75.747971	 75.095139	 77.453316	 74.672134	 83.608543	 67.924034	 66.458496	 61.965317	 58.248196	 58.351448	 74.145874	 80.037979	 88.727913	 83.994911	 87.921867	 82.079727	 
97.978455	 93.358948	 98.688889	 100.772598	 109.593513	 94.776413	 91.071289	 83.657639	 82.610687	 79.639786	 98.627701	 105.296928	 111.463066	 108.172646	 108.481972	 100.119949	 
120.962326	 113.922539	 121.055916	 126.788956	 131.405899	 122.244812	 116.886116	 111.021362	 107.829018	 107.984993	 122.570633	 131.721313	 132.570526	 132.379883	 130.036758	 119.950211	 
144.439377	 137.700897	 142.316818	 152.710602	 150.648102	 149.164780	 140.918274	 137.255905	 128.338364	 136.041000	 143.768356	 152.290329	 154.292801	 151.873596	 149.828735	 141.666992	 
159.577896	 160.804062	 160.217941	 168.560196	 170.210663	 164.540085	 156.294922	 161.976288	 148.420135	 163.439774	 160.052536	 162.285522	 175.118927	 162.799728	 167.873398	 162.957947	 
172.986160	 182.845688	 175.795853	 173.823944	 183.050552	 168.446030	 162.980301	 169.956970	 168.826508	 173.626389	 169.309418	 170.538651	 172.616653	 171.789841	 183.573715	 183.848099	 
186.657440	 190.019974	 180.282028	 177.414215	 175.818497	 169.789017	 165.533783	 169.100891	 175.610199	 172.946960	 174.460846	 176.908340	 169.863403	 178.630524	 186.627686	 189.755875	 
188.366226	 185.524277	 180.482834	 179.110992	 168.177795	 168.551926	 163.370667	 165.827133	 168.234482	 169.145264	 166.076569	 166.896652	 166.855072	 167.380386	 176.805679	 183.778290	 
177.364716	 177.821320	 169.525574	 162.465363	 160.159286	 151.192062	 151.456818	 158.885376	 160.435562	 162.104691	 153.563370	 150.274994	 152.427597	 149.676422	 163.593475	 175.845230	 
165.677277	 167.020386	 154.017548	 142.817184	 142.521317	 131.605148	 134.256332	 138.698318	 150.132263	 143.782669	 135.891418	 131.877670	 133.473816	 130.445023	 147.963821	 166.132767	 
152.316742	 148.381622	 135.451416	 122.158096	 123.456642	 111.671051	 116.916542	 118.546638	 129.941483	 124.798607	 118.155884	 114.106316	 113.553741	 111.919708	 130.166458	 146.487091	 
131.943619	 129.344650	 117.353416	 105.214233	 103.734818	 97.269386	 100.943932	 98.296982	 108.784813	 105.062294	 103.219025	 107.813202	 101.199829	 105.502121	 114.478554	 127.337448	 
110.922287	 110.513535	 102.678398	 100.760078	 96.749428	 95.061798	 87.250938	 87.311646	 86.971687	 93.143478	 96.935593	 103.050728	 101.407616	 101.464272	 106.790222	 109.250847	 
89.580269	 98.379097	 97.458290	 98.268600	 98.108994	 94.192490	 83.326958	 87.877792	 87.742744	 91.679710	 94.069717	 100.040642	 101.530304	 99.815552	 103.813904	 98.645103	 
92.201950	 99.622589	 95.591881	 97.477013	 99.337334	 94.550095	 90.535919	 90.953461	 92.735245	 93.008087	 98.675888	 102.797546	 102.028610	 105.484680	 105.360664	 100.374985	 
100.308121	 103.528259	 100.287270	 102.139267	 101.747177	 100.082878	 99.282021	 96.153648	 97.659439	 97.538475	 104.066345	 109.601479	 111.432617	 115.641319	 111.766312	 103.711792	 
108.433861	 110.115074	 108.997063	 108.837349	 107.299042	 107.084686	 109.446793	 106.336548	 104.398956	 107.156143	 110.300003	 116.394394	 120.820175	 125.090454	 118.970848	 108.366615	 
116.858086	 120.122696	 118.701828	 115.695168	 112.760399	 113.411629	 119.636391	 115.534477	 112.815369	 115.936211	 116.012329	 123.070160	 130.149139	 133.849319	 125.607430	 116.655098	 
125.444153	 129.670364	 127.351257	 122.271309	 118.117302	 118.495331	 124.288849	 123.023109	 121.145737	 123.112305	 120.117851	 126.013313	 133.556778	 135.289734	 132.197601	 124.598915	 
133.951126	 137.945099	 134.010742	 124.809288	 120.534302	 118.780022	 124.366463	 126.759438	 127.355553	 126.716858	 122.305611	 127.704704	 134.534470	 135.909790	 138.617844	 131.047195	 
140.121552	 143.252014	 135.653702	 126.091927	 122.586655	 118.267883	 123.263855	 123.953842	 124.631042	 123.932541	 123.131828	 128.021317	 135.227798	 136.160538	 140.747635	 134.784836	 
134.780991	 138.142548	 135.307953	 126.149734	 124.326591	 116.638786	 120.969284	 120.909790	 121.555748	 120.752548	 122.601189	 126.566216	 133.076843	 135.197464	 137.054611	 131.143204	 
129.095779	 131.675156	 132.613892	 123.454979	 123.036362	 114.807716	 117.623894	 117.594292	 118.177826	 117.209503	 121.218109	 123.717148	 126.550232	 131.992294	 132.267151	 126.765884	 
123.140137	 123.991524	 128.827209	 119.269073	 119.671700	 113.506508	 114.454353	 115.897095	 116.085823	 113.921715	 119.986244	 120.573410	 119.763962	 128.412003	 127.506096	 121.701591	 
121.007431	 119.428215	 124.621826	 115.420052	 115.975471	 111.884415	 112.199432	 115.461502	 113.927872	 111.424332	 119.784676	 117.098755	 113.127899	 124.431160	 122.901672	 118.694557	 
119.355461	 118.914818	 121.419922	 111.864632	 112.191032	 109.910324	 110.758957	 115.324448	 111.358719	 109.661446	 119.934814	 115.548843	 113.733261	 121.464806	 120.656967	 117.135956	 
117.183716	 118.998718	 119.478455	 111.834648	 108.920250	 107.541008	 110.035637	 114.317291	 108.940239	 108.444511	 118.850800	 114.717072	 113.705627	 118.894775	 120.633827	 115.448669	 
114.061035	 118.800102	 117.977783	 111.535614	 105.194778	 104.738800	 109.403816	 110.035172	 106.613380	 106.621170	 116.333138	 113.799919	 113.051651	 116.200630	 119.614632	 113.581673	 
110.001122	 114.390289	 115.531013	 110.344849	 100.958382	 100.988602	 106.575150	 105.460861	 103.734657	 103.428703	 111.753769	 112.478996	 109.638504	 113.155128	 117.517853	 110.726357	 
105.385910	 108.837311	 111.354027	 107.688057	 97.879387	 96.581017	 102.847366	 100.577950	 100.279724	 98.908623	 106.411507	 107.047966	 104.854919	 108.837311	 113.907120	 106.993408	 
100.749298	 102.424461	 105.340347	 102.615608	 94.253716	 92.498627	 98.417282	 96.498848	 96.255569	 93.704597	 100.290543	 100.530350	 99.522469	 103.348923	 108.141541	 102.358421	 
98.328049	 95.917999	 98.479500	 96.889259	 89.978477	 88.138016	 93.214920	 93.093102	 91.595055	 88.566025	 93.903038	 93.017380	 93.689026	 96.928764	 100.830284	 96.991325	 
94.919197	 90.263092	 91.334488	 90.658302	 85.282776	 83.430214	 87.231056	 88.719284	 86.283165	 83.093666	 87.718903	 85.971313	 87.351479	 89.525154	 93.390831	 91.201721	 
90.429192	 84.089104	 84.003273	 84.223572	 80.003525	 77.860603	 80.272469	 83.373840	 79.849030	 77.050926	 80.810341	 79.880501	 80.487045	 82.077789	 85.788567	 84.987473	 
82.317627	 77.310944	 77.261292	 77.402397	 73.974022	 71.462845	 72.766777	 76.401588	 72.753708	 70.232079	 73.383461	 73.574219	 73.218842	 75.063683	 78.536484	 78.364021	 
73.112068	 69.475929	 70.069054	 69.987000	 66.718925	 64.465973	 64.730888	 68.699936	 65.120056	 62.831932	 65.565491	 66.951019	 67.520706	 68.144318	 71.034943	 70.108910	 
63.445072	 60.945099	 62.003887	 61.899036	 57.791348	 56.761341	 56.267925	 60.184414	 56.716110	 54.908974	 57.386333	 58.083286	 60.805298	 60.762123	 62.478798	 60.607929	 
53.407990	 51.884693	 52.925289	 52.136536	 48.551285	 47.989887	 47.622620	 51.018986	 47.692574	 46.646729	 48.640480	 48.418369	 53.080944	 52.054337	 53.075695	 50.469830	 
43.056602	 42.281422	 42.993904	 41.935158	 39.056736	 38.966965	 38.724720	 41.524769	 38.414082	 38.444004	 39.437202	 38.573677	 42.831459	 42.275723	 42.988205	 40.121181	 
32.456829	 31.926905	 32.785862	 31.363317	 29.492290	 29.687754	 29.452112	 31.663029	 29.034035	 29.759424	 30.001583	 28.813595	 31.886726	 31.771620	 32.226616	 30.756292	 
21.774569	 21.375359	 22.407141	 21.039993	 19.748430	 20.148375	 19.861443	 21.449476	 19.766777	 20.500620	 20.266523	 19.386646	 21.036324	 21.175755	 21.905928	 21.062008	 
11.145591	 10.707381	 11.498089	 10.705155	 9.891443	 10.243198	 10.039492	 10.879177	 10.069176	 10.443194	 10.249877	 9.809442	 10.505530	 10.612763	 11.186036	 10.834281	 
0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 
3.589923	 3.666036	 3.768784	 3.845921	 3.843155	 3.816111	 3.775852	 3.727295	 3.680275	 3.633255	 3.591459	 3.558576	 3.541366	 3.547820	 3.542595	 3.548434	 
9.379986	 9.753988	 10.305450	 10.943221	 11.109286	 10.903343	 10.652963	 10.412838	 10.196639	 9.990696	 9.814091	 9.824631	 9.940563	 9.803837	 9.280859	 9.182017	 
15.668682	 16.546967	 17.878643	 18.855137	 19.305983	 18.745731	 19.044939	 18.580355	 17.708685	 17.756008	 17.179474	 17.442553	 18.290815	 17.785522	 16.314928	 15.271775	 
21.430273	 23.090645	 24.395870	 26.424210	 27.688717	 25.816462	 26.121090	 24.063343	 22.545483	 22.948887	 24.188513	 25.137081	 27.875717	 26.636847	 23.620728	 21.397848	 
24.967924	 27.637640	 29.515585	 32.995159	 35.703056	 31.299080	 29.011183	 26.901133	 25.043283	 25.625053	 27.495966	 31.819559	 35.351383	 35.580471	 30.525394	 25.661226	 
26.566074	 29.301624	 31.912264	 37.327156	 38.992222	 34.070728	 29.680105	 26.329992	 24.938482	 25.546799	 28.193665	 32.411907	 36.115520	 36.290394	 35.163700	 27.544127	 
26.226051	 27.907038	 31.224657	 35.587536	 36.892998	 32.584824	 28.440756	 24.642641	 25.449871	 24.255291	 26.406422	 30.512051	 33.513283	 33.879936	 34.492012	 26.867695	 
25.598936	 24.895214	 27.853546	 31.777176	 31.638794	 29.644072	 26.417414	 25.706942	 25.104475	 25.516245	 24.156054	 26.795433	 28.273754	 28.861032	 29.579943	 24.562761	 
24.022175	 24.188995	 23.651047	 26.560099	 26.597588	 26.541355	 27.193642	 26.846880	 23.562950	 27.283613	 24.434542	 24.955622	 28.743763	 25.122442	 23.962194	 24.702579	 
21.344172	 23.911509	 20.416342	 25.033062	 28.881008	 27.221109	 30.722393	 28.532307	 24.435579	 30.126951	 28.385485	 26.348337	 28.399759	 25.842619	 18.691189	 24.790398	 
20.986399	 24.603163	 22.178883	 27.143196	 30.873529	 29.899448	 33.494373	 30.923761	 28.589027	 32.190502	 32.236366	 27.745991	 27.341944	 26.422464	 18.446365	 25.122963	 
23.739233	 26.169106	 24.608530	 29.026691	 32.580177	 31.290102	 35.481689	 32.353607	 32.825245	 32.390598	 33.322319	 29.299503	 24.548420	 27.285784	 20.763737	 25.903229	 
26.526562	 27.040934	 25.876318	 30.753149	 28.186140	 31.180174	 33.560360	 32.342365	 34.928783	 29.954901	 31.316046	 26.422232	 20.759285	 24.850000	 21.475039	 25.182400	 
27.985540	 26.867231	 25.154346	 25.764103	 22.672310	 25.050613	 26.981087	 30.262638	 26.717955	 25.306154	 24.817842	 20.964487	 16.374868	 20.466055	 19.504614	 23.023994	 
21.691200	 24.742674	 22.226915	 19.942249	 16.599283	 18.697500	 19.564096	 21.604540	 17.531532	 17.736364	 16.840879	 14.028377	 13.492661	 14.989512	 14.666508	 19.327753	 
14.824659	 20.903368	 17.730923	 13.784380	 13.711044	 12.480636	 13.531780	 13.884877	 7.572582	 10.696136	 10.057844	 7.439491	 13.537212	 10.063276	 11.073679	 16.799290	 
7.545269	 17.836309	 14.364870	 10.251816	 13.084444	 8.985398	 9.063849	 7.214656	 6.945682	 4.345604	 7.884288	 9.559769	 13.532733	 12.532488	 13.871752	 15.261449	 
13.748367	 15.781637	 15.510534	 12.822580	 12.375549	 10.878716	 8.998302	 6.737190	 8.150385	 3.564712	 7.671629	 11.516096	 13.699338	 16.393061	 18.279243	 14.913531	 
23.483408	 18.350487	 18.294180	 16.234491	 13.676922	 13.199785	 12.485562	 11.397928	 9.394548	 7.877195	 11.833575	 13.152368	 17.630337	 21.678587	 24.434717	 19.168436	 
33.694702	 26.758718	 24.478148	 20.771456	 20.698477	 15.942723	 16.794138	 16.310656	 13.032713	 12.658699	 16.556957	 18.946999	 21.747541	 28.981518	 33.043976	 28.875092	 
43.725483	 35.677101	 33.857414	 29.971882	 28.040020	 24.662380	 21.611910	 21.418724	 19.169043	 18.193764	 23.297615	 29.476452	 26.033379	 38.067001	 43.644466	 39.475388	 
53.387142	 45.111179	 44.680637	 42.553444	 35.680725	 37.001053	 28.651737	 32.293800	 25.539082	 29.075901	 35.479805	 41.870956	 43.041389	 48.498104	 56.094769	 51.157894	 
63.529728	 58.534218	 59.965698	 57.099476	 58.602695	 50.962692	 43.844414	 45.523716	 35.108791	 42.595539	 51.784409	 56.261456	 65.287285	 60.418949	 70.736046	 65.649231	 
75.747971	 75.095139	 77.453316	 74.672134	 83.608543	 67.924034	 66.458496	 61.965317	 58.248196	 58.351448	 74.145874	 80.037979	 88.727913	 83.994911	 87.921867	 82.079727	 
97.978455	 93.358948	 98.688889	 100.772598	 109.593513	 94.776413	 91.071289	 83.657639	 82.610687	 79.639786	 98.627701	 105.296928	 111.463066	 108.172646	 108.481972	 100.119949	 
120.962326	 113.922539	 121.055916	 126.788956	 131.405899	 122.244812	 116.886116	 111.021362	 107.829018	 107.984993	 122.570633	 131.721313	 132.570526	 132.379883	 130.036758	 119.950211	 
144.439377	 137.700897	 142.316818	 152.710602	 150.648102	 149.164780	 140.918274	 137.255905	 128.338364	 136.041000	 143.768356	 152.290329	 154.292801	 151.873596	 149.828735	 141.666992	 
159.577896	 160.804062	 160.217941	 168.560196	 170.210663	 164.540085	 156.294922	 161.976288	 148.420135	 163.439774	 160.052536	 162.285522	 175.118927	 162.799728	 167.873398	 162.957947	 
172.986160	 182.845688	 175.795853	 173.823944	 183.050552	 168.446030	 162.980301	 169.956970	 168.826508	 173.626389	 169.309418	 170.538651	 172.616653	 171.789841	 183.573715	 183.848099	 
186.657440	 190.019974	 180.282028	 177.414215	 175.818497	 169.789017	 165.533783	 169.100891	 175.610199	 172.946960	 174.460846	 176.908340	 169.863403	 178.630524	 186.627686	 189.755875	 
188.366226	 185.524277	 180.482834	 179.110992	 168.177795	 168.551926	 163.370667	 165.827133	 168.234482	 169.145264	 166.076569	 166.896652	 166.855072	 167.380386	 176.805679	 183.778290	 
177.364716	 177.821320	 169.525574	 162.465363	 160.159286	 151.192062	 151.456818	 158.885376	 160.435562	 162.104691	 153.563370	 150.274994	 152.427597	 149.676422	 163.593475	 175.845230	 
165.677277	 167.020386	 154.017548	 142.817184	 142.521317	 131.605148	 134.256332	 138.698318	 150.132263	 143.782669	 135.891418	 131.877670	 133.473816	 130.445023	 147.963821	 166.132767	 
152.316742	 148.381622	 135.451416	 122.158096	 123.456642	 111.671051	 116.916542	 118.546638	 129.941483	 124.798607	 118.155884	 114.106316	 113.553741	 111.919708	 130.166458	 146.487091	 
131.943619	 129.344650	 117.353416	 105.214233	 103.734818	 97.269386	 100.943932	 98.296982	 108.784813	 105.062294	 103.219025	 107.813202	 101.199829	 105.502121	 114.478554	 127.337448	 
110.922287	 110.513535	 102.678398	 100.760078	 96.749428	 95.061798	 87.250938	 87.311646	 86.971687	 93.143478	 96.935593	 103.050728	 101.407616	 101.464272	 106.790222	 109.250847	 
89.580269	 98.379097	 97.458290	 98.268600	 98.108994	 94.192490	 83.326958	 87.877792	 87.742744	 91.679710	 94.069717	 100.040642	 101.530304	 99.815552	 103.813904	 98.645103	 
92.201950	 99.622589	 95.591881	 97.477013	 99.337334	 94.550095	 90.535919	 90.953461	 92.735245	 93.008087	 98.675888	 102.797546	 102.028610	 105.484680	 105.360664	 100.374985	 
100.308121	 103.528259	 100.287270	 102.139267	 101.747177	 100.082878	 99.282021	 96.153648	 97.659439	 97.538475	 104.066345	 109.601479	 111.432617	 115.641319	 111.766312	 103.711792	 
108.433861	 110.115074	 108.997063	 108.837349	 107.299042	 107.084686	 109.446793	 106.336548	 104.398956	 107.156143	 110.300003	 116.394394	 120.820175	 125.090454	 118.970848	 108.366615	 
116.858086	 120.122696	 118.701828	 115.695168	 112.760399	 113.411629	 119.636391	 115.534477	 112.815369	 115.936211	 116.012329	 123.070160	 130.149139	 133.849319	 125.607430	 116.655098	 
125.444153	 129.670364	 127.351257	 122.271309	 118.117302	 118.495331	 124.288849	 123.023109	 121.145737	 123.112305	 120.117851	 126.013313	 133.556778	 135.289734	 132.197601	 124.598915	 
133.951126	 137.945099	 134.010742	 124.809288	 120.534302	 118.780022	 124.366463	 126.759438	 127.355553	 126.716858	 122.305611	 127.704704	 134.534470	 135.909790	 138.617844	 131.047195	 
140.121552	 143.252014	 135.653702	 126.091927	 122.586655	 118.267883	 123.263855	 123.953842	 124.631042	 123.932541	 123.131828	 128.021317	 135.227798	 136.160538	 140.747635	 134.784836	 
134.780991	 138.142548	 135.307953	 126.149734	 124.326591	 116.638786	 120.969284	 120.909790	 121.555748	 120.752548	 122.601189	 126.566216	 133.076843	 135.197464	 137.054611	 131.143204	 
129.095779	 131.675156	 132.613892	 123.454979	 123.036362	 114.807716	 117.623894	 117.594292	 118.177826	 117.209503	 121.218109	 123.717148	 126.550232	 131.992294	 132.267151	 126.765884	 
123.140137	 123.991524	 128.827209	 119.269073	 119.671700	 113.506508	 114.454353	 115.897095	 116.085823	 113.921715	 119.986244	 120.573410	 119.763962	 128.412003	 127.506096	 121.701591	 
121.007431	 119.428215	 124.621826	 115.420052	 115.975471	 111.884415	 112.199432	 115.461502	 113.927872	 111.424332	 119.784676	 117.098755	 113.127899	 124.431160	 122.901672	 118.694557	 
119.355461	 118.914818	 121.419922	 111.864632	 112.191032	 109.910324	 110.758957	 115.324448	 111.358719	 109.661446	 119.934814	 115.548843	 113.733261	 121.464806	 120.656967	 117.135956	 
117.183716	 118.998718	 119.478455	 111.834648	 108.920250	 107.541008	 110.035637	 114.317291	 108.940239	 108.444511	 118.850800	 114.717072	 113.705627	 118.894775	 120.633827	 115.448669	 
114.061035	 118.800102	 117.977783	 111.535614	 105.194778	 104.738800	 109.388229	 110.035172	 106.613380	 106.621170	 116.333138	 113.799919	 113.051651	 116.200630	 119.614632	 113.581673	 
110.001122	 114.390289	 115.531013	 110.344849	 100.958382	 100.988602	 106.575150	 105.460861	 103.734657	 103.428703	 111.753769	 112.478996	 109.638504	 113.155128	 117.517853	 110.726357	 
105.385910	 108.837311	 111.354027	 107.688057	 97.879387	 96.581017	 102.847366	 100.577950	 100.279724	 98.908623	 106.411507	 107.047966	 104.854919	 108.837311	 113.907120	 106.993408	 
100.749298	 102.424461	 105.340347	 102.615608	 94.253716	 92.498627	 98.417282	 96.498848	 96.255569	 93.704597	 100.290543	 100.530350	 99.522469	 103.348923	 108.141541	 102.358421	 
98.328049	 95.917999	 98.479500	 96.889259	 89.978477	 88.138016	 93.214920	 93.093102	 91.595055	 88.566025	 93.903038	 93.017380	 93.689026	 96.928764	 100.830284	 96.991325	 
94.919197	 90.263092	 91.334488	 90.658302	 85.282776	 83.430214	 87.231056	 88.719284	 86.283165	 83.093666	 87.718903	 85.971313	 87.351479	 89.525154	 93.390831	 91.201721	 
90.429192	 84.089104	 84.003273	 84.223572	 80.003525	 77.860603	 80.272469	 83.373840	 79.849030	 77.050926	 80.810341	 79.880501	 80.487045	 82.077789	 85.788567	 84.987473	 
82.317627	 77.310944	 77.261292	 77.402397	 73.974022	 71.462845	 72.766777	 76.401588	 72.753708	 70.232079	 73.383461	 73.574219	 73.218842	 75.063683	 78.536484	 78.364021	 
73.112068	 69.475929	 70.069054	 69.987000	 66.718925	 64.465973	 64.730888	 68.699936	 65.120056	 62.831932	 65.565491	 66.951019	 67.520706	 68.144318	 71.034943	 70.108910	 
63.445072	 60.945099	 62.003887	 61.899036	 57.791348	 56.761341	 56.267925	 60.184414	 56.716110	 54.908974	 57.386333	 58.083286	 60.805298	 60.762123	 62.478798	 60.607929	 
53.407990	 51.884693	 52.925289	 52.136536	 48.551285	 47.989887	 47.622620	 51.018986	 47.692574	 46.646729	 48.640480	 48.418369	 53.080944	 52.054337	 53.075695	 50.469830	 
43.056602	 42.281422	 42.993904	 41.935158	 39.056736	 38.966965	 38.724720	 41.524769	 38.414082	 38.444004	 39.437202	 38.573677	 42.831459	 42.275723	 42.988205	 40.121181	 
32.456829	 31.926905	 32.785862	 31.363317	 29.492290	 29.687754	 29.452112	 31.663029	 29.034035	 29.759424	 30.001583	 28.813595	 31.886726	 31.771620	 32.226616	 30.756292	 
21.774569	 21.375359	 22.407141	 21.039993	 19.748430	 20.148375	 19.861443	 21.449476	 19.766777	 20.500620	 20.266523	 19.386646	 21.036324	 21.175755	 21.905928	 21.062008	 
11.145591	 10.707381	 11.498089	 10.705155	 9.891443	 10.243198	 10.039492	 10.879177	 10.069176	 10.443194	 10.249877	 9.809442	 10.505530	 10.612763	 11.186036	 10.834281	 
0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 
3.589923	 3.666036	 3.768784	 3.845921	 3.843155	 3.816111	 3.775852	 3.727295	 3.680275	 3.633255	 3.591459	 3.558576	 3.541366	 3.547820	 3.542595	 3.548434	 
9.379986	 9.753988	 10.305450	 10.943221	 11.109286	 10.903343	 10.652963	 10.412838	 10.196639	 9.990696	 9.814091	 9.824631	 9.940563	 9.803837	 9.280859	 9.182017	 
15.668682	 16.546967	 17.878643	 18.855137	 19.305983	 18.745731	 19.044939	 18.580355	 17.708685	 17.756008	 17.179474	 17.442553	 18.290815	 17.785522	 16.314928	 15.271775	 
21.430273	 23.090645	 24.395870	 26.424210	 27.688717	 25.816462	 26.121090	 24.063343	 22.545483	 22.948887	 24.188513	 25.137081	 27.875717	 26.636847	 23.620728	 21.397848	 
24.967924	 27.637640	 29.515585	 32.995159	 35.703056	 31.299080	 29.011183	 26.901133	 25.043283	 25.625053	 27.495966	 31.819559	 35.351383	 35.580471	 30.525394	 25.661226	 
26.566074	 29.301624	 31.912264	 37.327156	 38.992222	 34.070728	 29.680105	 26.329992	 24.938482	 25.546799	 28.193665	 32.411907	 36.115520	 36.290394	 35.163700	 27.544127	 
26.226051	 27.907038	 31.224657	 35.587536	 36.892998	 32.584824	 28.440756	 24.642641	 25.449871	 24.255291	 26.406422	 30.512051	 33.513283	 33.879936	 34.492012	 26.867695	 
25.598936	 24.895214	 27.853546	 31.777176	 31.638794	 29.644072	 26.417414	 25.706942	 25.104475	 25.516245	 24.156054	 26.795433	 28.273754	 28.861032	 29.579943	 24.562761	 
24.022175	 24.188995	 23.651047	 26.560099	 26.597588	 26.541355	 27.193642	 26.846880	 23.562950	 27.283613	 24.434542	 24.955622	 28.743763	 25.122442	 23.962194	 24.702579	 
21.344172	 23.911509	 20.416342	 25.033062	 28.881008	 27.221109	 30.722393	 28.532307	 24.435579	 30.126951	 28.385485	 26.348337	 28.399759	 25.842619	 18.691189	 24.790398	 
20.986399	 24.603163	 22.178883	 27.143196	 30.873529	 29.899448	 33.494373	 30.923761	 28.589027	 32.190502	 32.236366	 27.745991	 27.341944	 26.422464	 18.446365	 25.122963	 
23.739233	 26.169106	 24.608530	 29.026691	 32.580177	 31.290102	 35.481689	 32.353607	 32.825245	 32.390598	 33.322319	 29.299503	 24.548420	 27.285784	 20.763737	 25.903229	 
26.526562	 27.040934	 25.876318	 30.753149	 28.186140	 31.180174	 33.560360	 32.342365	 34.928783	 29.954901	 31.316046	 26.422232	 20.759285	 24.850000	 21.475039	 25.182400	 
27.985540	 26.867231	 25.154346	 25.764103	 22.672310	 25.050613	 26.981087	 30.262638	 26.717955	 25.306154	 24.817842	 20.964487	 16.374868	 20.466055	 19.504614	 23.023994	 
21.691200	 24.742674	 22.226915	 19.942249	 16.599283	 18.697500	 19.564096	 21.604540	 17.531532	 17.736364	 16.840879	 14.028377	 13.492661	 14.989512	 14.666508	 19.327753	 
14.824659	 20.903368	 17.730923	 13.784380	 13.711044	 12.480636	 13.531780	 13.884877	 7.572582	 10.696136	 10.057844	 7.439491	 13.537212	 10.063276	 11.073679	 16.799290	 
7.545269	 17.836309	 14.364870	 10.251816	 13.084444	 8.985398	 9.063849	 7.214656	 6.945682	 4.345604	 7.884288	 9.559769	 13.532733	 12.532488	 13.871752	 15.261449	 
13.748367	 15.781637	 15.510534	 12.822580	 12.375549	 10.878716	 8.998302	 6.737190	 8.150385	 3.564712	 7.671629	 11.516096	 13.699338	 16.393061	 18.279243	 14.913531	 
23.483408	 18.350487	 18.294180	 16.234491	 13.676922	 13.199785	 12.485562	 11.397928	 9.394548	 7.877195	 11.833575	 13.152368	 17.630337	 21.678587	 24.434717	 19.168436	 
33.694702	 26.758718	 24.478148	 20.771456	 20.698477	 15.942723	 16.794138	 16.310656	 13.032713	 12.658699	 16.556957	 18.946999	 21.747541	 28.981518	 33.043976	 28.875092	 
43.725483	 35.677101	 33.857414	 29.971882	 28.040020	 24.662380	 21.611910	 21.418724	 19.169043	 18.193764	 23.297615	 29.476452	 26.033379	 38.067001	 43.644466	 39.475388	 
53.387142	 45.111179	 44.680637	 42.553444	 35.680725	 37.001053	 28.651737	 32.293800	 25.539082	 29.075901	 35.479805	 41.870956	 43.041389	 48.498104	 56.094769	 51.157894	 
63.529728	 58.534218	 59.965698	 57.099476	 58.602695	 50.962692	 43.844414	 45.523716	 35.108791	 42.595539	 51.784409	 56.261456	 65.287285	 60.418949	 70.736046	 65.649231	 
75.747971	 75.095139	 77.453316	 74.672134	 83.608543	 67.924034	 66.458496	 61.965317	 58.248196	 58.351448	 74.145874	 80.037979	 88.727913	 83.994911	 87.921867	 82.079727	 
97.978455	 93.358948	 98.688889	 100.772598	 109.593513	 94.776413	 91.071289	 83.657639	 82.610687	 79.639786	 98.627701	 105.296928	 111.463066	 108.172646	 108.481972	 100.119949	 
120.962326	 113.922539	 121.055916	 126.788956	 131.405899	 122.244812	 116.886116	 111.021362	 107.829018	 107.984993	 122.570633	 131.721313	 132.570526	 132.379883	 130.036758	 119.950211	 
144.439377	 137.700897	 142.316818	 152.710602	 150.648102	 149.164780	 140.918274	 137.255905	 128.338364	 136.041000	 143.768356	 152.290329	 154.292801	 151.873596	 149.828735	 141.666992	 
159.577896	 160.804062	 160.217941	 168.560196	 170.210663	 164.540085	 156.294922	 161.976288	 148.420135	 163.439774	 160.052536	 162.285522	 175.118927	 162.799728	 167.873398	 162.957947	 
172.986160	 182.845688	 175.795853	 173.823944	 183.050552	 168.446030	 162.980301	 169.956970	 168.826508	 173.626389	 169.309418	 170.538651	 172.616653	 171.789841	 183.573715	 183.848099	 
186.657440	 190.019974	 180.282028	 177.414215	 175.818497	 169.789017	 165.533783	 169.100891	 175.610199	 172.946960	 174.460846	 176.908340	 169.863403	 178.630524	 186.627686	 189.755875	 
188.366226	 185.524277	 180.482834	 179.110992	 168.177795	 168.551926	 163.370667	 165.827133	 168.234482	 169.145264	 166.076569	 166.896652	 166.855072	 167.380386	 176.805679	 183.778290	 
177.364716	 177.821320	 169.525574	 162.465363	 160.159286	 151.192062	 151.456818	 158.885376	 160.435562	 162.104691	 153.563370	 150.274994	 152.427597	 149.676422	 163.593475	 175.845230	 
165.677277	 167.020386	 154.017548	 142.817184	 142.521317	 131.605148	 134.256332	 138.698318	 150.132263	 143.782669	 135.891418	 131.877670	 133.473816	 130.445023	 147.963821	 166.132767	 
152.316742	 148.381622	 135.451416	 122.158096	 123.456642	 111.671051	 116.916542	 118.546638	 129.941483	 124.798607	 118.155884	 114.106316	 113.553741	 111.919708	 130.166458	 146.487091	 
131.943619	 129.344650	 117.353416	 105.214233	 103.734818	 97.269386	 100.943932	 98.296982	 108.784813	 105.062294	 103.219025	 107.813202	 101.199829	 105.502121	 114.478554	 127.337448	 
