156,157,159,156,159,152,156,160,157,161,159,161,164,156,158,160,164,160,161,162,170,162,162,170,163,157,161,163,159,167,161,162,161,168,161,165,167,166,171,170,172,167,170,173,166,166,169,166,170,166,166,167,169,170,169,170,172,171,179,176,178,175,171,168,171,176,169,167,170,166,171,169,168,167,168,168,166,168,171,167,
151,158,155,156,151,155,154,150,158,157,161,160,162,163,165,157,163,160,158,163,168,159,158,156,162,159,158,158,160,158,160,167,165,170,170,171,170,173,171,175,168,168,171,171,170,171,172,171,171,174,170,168,167,164,162,165,169,164,172,174,169,169,174,174,167,175,168,169,171,167,168,166,165,165,169,166,170,163,162,165,
152,157,157,154,160,155,152,157,156,159,155,154,156,158,163,171,164,166,165,161,161,159,161,157,157,159,157,158,163,167,167,167,175,169,166,174,176,179,176,183,177,175,172,176,175,178,176,175,171,169,173,169,175,165,168,172,167,171,164,167,173,172,174,175,177,176,172,170,167,169,166,166,167,167,165,168,164,162,165,165,
154,153,152,161,154,156,150,152,151,156,157,157,162,160,165,164,165,157,159,159,163,160,154,154,156,159,165,162,163,169,170,172,174,170,177,177,173,170,171,170,174,177,173,175,168,176,166,174,175,174,172,173,175,176,176,177,175,170,167,168,169,168,179,173,177,176,171,171,167,164,165,162,164,164,166,159,163,162,165,165,
157,155,154,158,158,157,157,155,155,158,156,156,164,155,162,162,163,160,156,161,157,160,159,164,165,167,167,166,173,174,176,171,177,171,170,167,166,166,166,166,168,170,164,164,164,169,175,174,177,170,175,175,180,177,175,175,171,171,172,173,173,168,175,172,175,175,174,176,167,168,168,167,164,161,163,168,165,166,165,165,
154,153,152,150,154,149,151,152,159,157,157,161,162,162,161,159,161,158,158,162,160,161,159,167,167,172,171,169,173,176,165,169,163,167,163,161,159,159,155,158,151,157,155,155,158,161,157,161,165,167,171,168,173,173,176,180,176,174,173,170,167,168,176,173,168,172,172,173,171,172,170,166,164,164,165,164,166,168,163,169,
153,154,151,157,159,164,160,156,158,157,159,156,162,163,160,160,163,157,157,154,159,161,167,168,169,173,168,176,170,168,162,160,160,150,152,150,154,155,158,153,150,151,155,152,149,154,157,160,155,159,161,167,170,175,174,175,180,175,170,174,174,170,174,174,175,168,172,180,170,171,167,166,164,168,159,166,167,171,164,166,
152,149,155,152,150,159,155,154,156,157,157,159,160,160,162,156,158,151,155,160,162,163,167,175,172,163,170,162,162,160,158,149,148,148,149,149,152,152,153,152,159,156,158,154,153,152,152,147,148,153,156,159,157,168,170,172,177,178,176,176,179,176,174,169,174,171,179,175,172,170,167,171,171,171,172,164,167,167,167,170,
151,155,156,159,154,153,154,154,155,160,160,158,162,160,162,161,157,160,162,163,166,166,171,175,167,167,163,158,155,151,146,148,149,155,157,163,166,164,166,171,171,174,171,168,165,163,160,155,155,145,152,158,155,157,164,170,170,178,180,180,179,178,173,173,168,173,171,174,180,176,169,172,172,170,167,166,170,168,169,166,
147,153,155,153,155,156,151,151,154,157,158,160,160,160,158,158,159,158,158,163,169,167,170,168,159,158,150,147,143,140,151,153,154,161,173,176,182,190,189,192,194,192,190,186,185,182,170,166,165,157,156,157,148,154,156,161,167,168,178,177,181,179,177,170,170,168,173,172,175,174,172,174,174,170,166,168,168,170,167,166,
148,155,154,156,161,152,157,158,156,161,160,160,158,158,155,157,159,165,166,173,173,167,160,162,156,145,143,145,143,149,157,166,177,179,183,198,209,211,218,220,224,220,213,219,211,197,191,192,184,166,171,159,157,155,157,156,159,166,171,177,180,179,180,177,173,171,171,171,176,171,178,171,167,174,170,165,167,166,165,164,
154,153,148,151,153,156,156,155,162,160,156,154,158,156,159,160,161,162,169,171,164,166,155,149,142,138,139,144,149,163,170,185,196,204,215,224,232,238,240,245,239,241,239,238,238,231,220,220,200,195,188,179,164,155,149,149,150,152,162,169,174,182,181,174,174,171,175,172,171,171,172,171,171,167,163,171,166,168,168,164,
153,153,154,150,154,153,152,160,160,161,161,157,159,157,156,163,164,171,175,167,167,156,148,145,139,138,142,155,167,179,194,213,224,231,237,243,252,248,255,254,254,249,252,250,249,245,237,239,229,217,206,195,183,167,163,158,151,156,154,169,169,182,177,178,176,178,173,175,179,174,174,172,166,171,169,167,163,164,168,167,
154,152,155,151,153,158,156,161,160,158,157,153,155,158,154,157,170,169,168,163,161,149,147,143,142,152,159,168,187,206,217,231,239,239,255,252,251,249,247,243,241,243,249,255,251,248,250,249,244,233,231,217,201,186,182,163,155,151,151,155,165,168,178,180,180,176,176,172,171,176,174,166,167,168,170,166,165,165,164,164,
155,149,156,150,157,156,159,160,155,158,157,151,154,156,161,165,171,170,158,156,151,140,136,146,144,160,175,193,203,224,237,242,253,249,248,251,246,231,241,233,232,233,233,237,246,240,243,255,250,254,243,232,217,211,195,183,167,160,152,151,160,167,172,182,182,182,176,171,170,172,169,171,167,169,168,166,163,165,162,165,
150,151,151,151,151,152,154,152,156,152,149,155,155,153,159,166,169,166,157,153,145,137,141,147,165,173,197,203,228,231,238,242,240,237,239,227,220,215,208,199,212,213,212,214,226,230,230,231,241,247,246,236,240,219,209,193,182,164,152,147,155,159,166,172,178,179,180,174,167,172,169,171,169,168,170,169,169,165,164,169,
152,149,157,149,151,155,153,155,155,160,158,159,156,160,165,170,167,162,155,148,143,138,146,153,177,193,207,229,236,239,246,243,234,226,216,211,203,197,197,189,183,194,185,196,197,212,210,226,235,241,246,255,251,235,234,210,193,178,161,157,154,159,167,173,178,181,178,173,168,172,167,169,170,172,168,172,168,168,169,166,
150,151,153,150,151,149,154,153,148,149,148,151,157,161,166,161,160,154,146,138,137,139,151,174,193,210,226,236,233,236,232,221,209,200,196,188,175,174,163,166,166,160,166,172,175,181,188,194,215,219,234,246,244,245,236,221,209,191,177,156,152,150,160,170,178,178,180,178,169,169,163,165,166,170,166,169,165,172,170,166,
149,149,148,153,156,157,154,152,150,150,151,153,157,165,169,165,160,152,142,135,141,151,169,184,207,225,235,244,243,227,216,210,201,183,174,168,163,149,148,142,141,142,142,149,148,162,166,178,192,206,222,233,244,247,251,244,222,206,181,170,156,145,159,165,173,180,187,179,180,174,173,170,167,168,174,166,172,164,165,163,
144,150,153,154,151,154,150,150,147,147,148,153,160,164,163,160,152,142,138,135,146,155,176,198,225,241,242,235,228,212,200,184,175,163,148,139,132,125,112,111,111,116,119,121,131,137,149,154,170,187,203,218,232,240,239,243,236,215,198,177,156,150,154,155,172,175,185,185,172,163,164,165,161,167,170,166,168,168,169,168,
148,150,146,150,150,152,150,148,151,145,149,154,160,163,166,162,152,136,134,135,153,166,190,213,227,240,243,228,218,202,191,173,162,142,129,120,110,102,94,88,92,93,93,101,113,119,133,141,157,171,183,205,223,233,249,251,243,233,212,183,166,156,151,158,171,178,182,175,174,173,172,166,170,166,165,169,172,169,169,168,
143,148,150,153,152,154,149,145,148,145,149,156,157,155,156,152,141,136,125,143,156,179,206,213,229,238,235,217,201,189,169,157,141,124,108,95,86,77,73,70,71,70,72,79,84,93,106,121,136,150,171,185,210,224,240,251,250,236,216,194,173,158,156,151,160,172,176,180,180,171,169,166,168,167,171,168,169,169,167,163,
148,147,149,149,150,153,149,149,147,153,153,156,160,161,157,146,139,136,136,147,165,187,210,226,231,232,229,210,192,174,154,142,125,107,90,79,71,65,62,59,59,60,62,65,73,82,92,108,121,136,160,174,198,213,239,248,255,245,230,204,184,166,156,150,164,175,177,177,178,175,172,165,163,167,169,170,170,169,165,166,
144,145,149,153,151,151,149,146,145,150,156,155,162,158,155,143,133,135,137,154,175,197,221,228,228,222,211,190,178,157,140,125,104,91,75,68,59,56,55,53,54,56,54,55,61,64,74,88,107,122,147,160,185,199,229,245,252,252,242,213,190,168,161,152,155,167,179,186,179,171,168,164,167,165,166,161,167,168,166,163,
145,144,147,148,150,151,150,147,150,148,156,162,158,158,152,143,137,127,142,152,177,202,225,229,227,219,201,190,169,150,130,112,96,82,64,59,57,56,55,57,59,60,58,56,55,57,66,78,92,112,133,152,174,191,222,240,252,252,246,221,196,173,156,151,156,164,174,183,181,176,169,168,163,164,165,172,167,168,167,164,
145,146,149,149,147,149,146,145,145,150,154,163,159,155,148,135,129,132,141,160,184,201,222,229,230,214,195,176,161,140,117,104,84,66,60,57,56,60,66,72,76,75,70,62,57,56,60,66,81,98,119,143,160,181,211,239,244,251,245,226,201,177,162,149,153,163,172,183,175,171,175,169,161,164,166,166,166,166,163,168,
146,147,152,150,152,147,148,147,149,151,154,161,160,151,147,136,132,134,148,169,191,209,230,228,222,208,189,172,155,132,109,91,77,64,57,57,62,70,86,99,102,100,90,76,67,59,60,61,76,92,109,137,158,179,205,231,248,253,250,223,201,178,162,154,151,162,172,175,181,173,172,166,166,162,166,168,172,169,169,167,
143,144,147,146,147,152,144,145,150,152,154,163,161,147,141,136,137,135,148,172,193,216,231,229,217,195,185,163,141,124,102,82,69,58,59,62,69,91,118,142,154,145,121,95,76,62,56,60,69,82,105,124,150,178,193,224,241,248,247,230,206,181,162,148,146,157,168,178,178,169,171,166,169,165,163,169,168,167,171,167,
146,146,151,147,147,148,147,145,149,152,155,164,155,152,145,138,129,137,155,171,204,220,229,232,215,201,178,164,139,124,97,79,66,61,59,67,85,116,162,195,207,192,156,115,82,67,60,59,68,80,104,123,148,175,197,226,247,251,249,230,205,182,165,151,154,160,171,174,177,173,171,168,165,166,165,172,173,170,168,170,
146,146,146,149,148,142,146,144,141,147,155,158,160,149,140,131,130,136,149,171,193,216,230,228,215,199,178,157,134,114,93,76,64,59,60,70,95,136,194,240,249,225,177,124,92,72,61,57,64,78,95,120,146,165,191,217,241,246,246,233,209,178,160,146,150,160,169,174,171,174,175,162,164,169,170,171,169,166,167,171,
142,147,151,147,146,141,139,148,144,153,151,162,157,151,144,137,131,139,151,173,201,216,229,232,217,196,177,156,138,117,97,76,65,61,61,72,104,145,205,246,255,231,177,126,91,70,59,62,64,75,104,122,149,170,198,220,239,252,240,237,209,178,159,151,152,160,168,172,177,173,172,171,166,168,172,173,168,169,169,169,
141,148,143,151,151,144,148,141,143,149,156,160,157,149,144,134,129,134,157,174,201,218,223,223,214,196,172,159,134,114,92,78,64,61,58,69,93,135,177,216,222,203,157,112,84,67,58,59,68,80,101,126,150,170,196,215,238,247,242,230,204,179,153,150,151,159,164,173,175,167,168,164,163,168,173,169,169,167,168,165,
147,149,151,147,150,151,149,143,146,147,160,161,160,152,145,135,133,139,157,175,199,214,222,232,216,197,179,156,136,117,98,80,68,58,58,65,86,109,140,163,169,148,129,97,76,65,57,61,69,84,108,128,151,174,199,224,243,249,240,228,204,175,160,145,151,159,169,175,175,170,164,166,164,165,165,174,171,169,166,173,
146,146,148,145,146,147,143,142,144,147,153,156,157,155,147,132,131,136,153,170,193,212,222,225,217,200,180,159,141,121,101,83,69,61,56,64,67,87,100,108,113,106,86,75,63,58,57,65,74,90,113,132,158,180,199,221,237,253,237,222,194,173,158,145,145,157,169,170,172,174,164,167,169,168,165,172,169,165,170,168,
140,145,150,152,150,144,148,143,144,152,157,161,159,159,146,139,133,134,146,167,186,211,225,227,219,204,181,172,150,123,110,91,79,67,59,60,66,67,80,81,82,77,71,66,60,60,61,70,82,101,123,141,167,185,212,235,242,242,236,211,189,169,153,146,148,159,165,170,174,168,166,168,163,169,170,172,171,171,168,172,
137,141,148,145,150,150,152,142,141,147,155,159,160,155,145,138,134,132,146,159,187,202,226,228,225,208,188,175,155,133,116,101,85,72,63,60,58,60,61,64,62,59,57,59,59,62,68,78,93,110,135,158,178,192,211,231,246,239,231,201,178,158,144,145,153,161,171,169,168,163,165,165,164,165,172,170,167,174,167,170,
145,145,150,147,151,145,145,147,144,148,151,154,162,157,149,141,136,130,144,165,185,194,214,227,227,210,198,181,160,147,130,111,91,77,70,64,59,60,59,60,59,60,60,65,63,68,74,90,109,125,145,163,185,203,223,233,243,241,215,198,176,160,153,151,157,160,168,171,172,164,167,164,162,164,171,167,170,170,170,164,
141,145,143,148,150,148,146,141,141,146,148,156,163,153,150,146,138,132,136,149,170,192,206,224,224,213,212,189,173,154,138,120,107,91,83,74,67,64,61,60,59,61,61,66,72,80,90,103,119,142,158,175,194,212,231,239,242,229,210,182,164,145,148,152,154,166,163,167,168,164,164,163,157,167,170,166,166,171,169,167,
144,139,145,145,144,147,143,148,140,140,144,152,155,162,157,147,138,129,134,145,162,189,203,214,231,221,213,202,185,164,149,137,120,105,94,86,77,74,72,71,67,70,73,76,84,95,106,126,137,153,172,187,201,226,238,243,236,218,196,178,161,149,149,157,161,169,165,171,167,166,163,160,163,167,165,164,171,169,167,167,
143,141,147,151,152,144,144,142,142,142,146,154,157,160,155,149,141,132,133,140,158,170,196,211,223,220,218,211,196,175,163,147,138,124,117,100,97,89,86,84,84,84,90,97,106,114,123,137,152,167,186,201,221,231,242,234,230,212,190,164,151,146,146,157,167,167,170,170,163,162,158,160,157,169,164,165,166,164,166,162,
137,143,149,148,144,147,145,149,144,145,147,151,159,166,165,156,149,134,129,138,149,165,185,200,215,217,230,224,207,198,173,165,153,137,131,120,116,108,105,102,99,99,111,117,123,130,142,158,165,183,198,217,227,239,235,234,211,195,176,163,150,149,151,160,166,169,167,170,163,166,162,164,163,164,164,164,168,164,167,164,
145,143,141,145,149,149,143,141,144,144,145,151,156,161,166,155,147,140,133,134,139,155,174,193,214,218,221,221,213,205,191,178,172,158,148,144,134,129,127,122,123,126,127,133,142,145,160,171,186,196,212,222,236,232,232,228,205,184,160,155,140,150,154,162,169,169,174,167,163,160,166,160,165,168,164,162,169,164,164,169,
139,143,143,148,150,150,151,152,143,142,145,151,152,164,163,155,153,141,133,135,140,150,159,181,193,212,222,226,223,220,211,197,189,178,164,162,161,149,148,145,144,147,147,154,165,167,176,190,197,219,222,233,233,231,226,210,184,165,155,145,144,152,152,161,169,169,167,164,163,160,158,166,163,169,161,171,169,164,171,161,
144,140,140,145,142,148,150,149,149,146,145,148,155,157,165,163,161,148,139,130,129,137,150,164,185,199,211,213,227,224,218,217,208,196,189,180,173,170,168,161,163,166,171,176,176,186,193,211,211,224,234,238,226,217,203,187,174,158,149,141,143,154,165,171,170,175,163,164,160,162,163,165,163,167,168,168,168,168,164,170,
146,142,142,147,144,151,155,155,152,148,144,147,149,157,163,166,163,153,148,135,135,131,141,151,166,184,204,209,225,224,226,227,218,211,205,203,194,189,188,187,178,184,191,195,196,199,211,221,224,228,232,226,224,205,193,174,158,147,143,141,150,157,167,171,167,167,164,166,158,160,163,163,163,161,166,166,162,165,167,167,
143,144,145,145,140,151,154,153,153,147,147,146,144,154,159,164,165,157,152,142,139,128,131,138,150,164,183,197,212,212,219,230,228,230,228,223,214,210,201,205,205,201,207,211,214,225,224,228,229,230,227,215,197,187,172,154,152,136,145,144,154,164,173,170,168,164,163,162,158,164,166,161,162,160,163,164,164,162,160,169,
142,150,149,145,147,145,149,153,150,150,144,145,149,151,157,165,165,165,157,147,140,135,127,135,142,151,166,180,193,203,217,224,227,229,230,230,228,224,221,221,220,224,223,224,226,225,229,230,228,224,213,192,182,166,157,151,140,141,147,153,160,163,173,168,169,163,164,163,165,160,168,163,160,163,162,160,163,159,162,165,
144,146,147,143,139,142,144,150,149,147,147,148,148,144,155,159,162,163,161,160,147,139,131,129,128,139,146,161,173,183,192,201,216,221,229,224,224,227,233,228,234,225,224,230,230,222,220,214,209,199,197,176,166,155,144,144,143,147,154,162,166,167,165,170,164,160,159,163,163,161,159,165,161,160,163,164,160,165,161,167,
146,144,146,149,146,144,148,152,155,150,148,147,146,147,152,156,162,164,165,164,157,149,136,130,127,131,136,147,157,167,181,187,203,211,211,224,223,225,227,221,225,224,225,219,216,210,209,199,194,180,177,164,156,150,143,142,148,155,164,166,172,170,166,162,166,159,162,159,158,166,161,160,162,162,156,163,157,164,163,163,
144,141,146,146,146,141,146,147,148,151,156,148,149,144,146,155,155,159,165,165,160,155,146,138,132,127,130,132,141,144,152,164,178,185,196,199,197,206,206,204,214,211,209,206,198,191,183,179,170,157,156,146,149,140,142,149,156,162,167,170,163,169,167,161,164,153,162,164,166,160,162,162,165,164,156,163,160,164,163,167,
144,145,148,149,143,138,144,146,149,151,151,156,150,150,151,152,156,160,168,162,168,162,150,149,138,134,130,130,129,137,142,149,163,167,172,179,185,179,190,191,191,189,186,185,179,172,170,165,160,150,149,146,147,147,151,155,158,166,172,173,167,160,163,158,162,166,161,163,161,169,163,159,161,157,157,163,165,162,162,158,
147,139,144,143,150,141,146,144,149,152,153,150,152,150,144,147,149,150,154,161,162,167,161,157,147,142,135,131,129,130,132,140,140,146,153,156,159,162,163,164,168,162,165,159,156,152,155,147,146,140,144,147,144,154,157,167,169,169,167,162,165,166,165,157,156,158,166,167,164,162,163,161,159,157,160,157,164,159,159,162,
138,141,146,144,147,148,150,147,150,146,151,159,152,157,146,152,149,153,157,161,168,164,164,163,157,153,148,144,137,136,132,135,135,136,136,147,146,150,153,149,149,148,148,149,145,148,141,139,142,143,149,154,160,164,167,174,173,169,171,166,163,159,161,162,158,156,166,166,165,160,162,161,161,161,161,159,155,162,162,160,
145,140,142,145,144,144,148,145,146,150,148,155,156,150,153,154,153,147,152,157,154,163,165,164,159,162,158,151,149,144,141,137,137,137,134,137,134,132,137,135,144,142,137,134,142,140,143,145,144,156,157,163,163,163,165,170,171,168,168,160,160,158,157,155,162,158,161,159,159,155,161,160,160,153,154,158,158,164,155,163,
142,144,147,148,145,146,147,147,148,151,154,149,158,156,157,157,152,148,150,151,157,154,164,165,164,165,165,160,161,158,151,145,143,143,143,139,141,142,143,141,143,139,145,146,145,154,149,154,159,165,171,170,169,169,174,170,165,163,159,158,162,160,153,164,166,163,161,163,164,165,159,157,157,157,155,158,158,157,159,162,
142,142,141,142,144,144,147,145,143,148,145,152,156,154,156,157,153,152,147,150,149,155,157,159,161,161,163,164,164,169,162,163,161,156,154,151,149,148,146,144,147,151,153,150,155,159,160,159,164,169,175,172,168,170,167,168,165,161,156,156,157,153,158,164,160,158,159,162,155,161,156,155,157,154,157,150,152,163,156,158,
145,144,144,145,145,143,148,150,148,149,147,149,155,156,152,158,155,158,156,153,156,157,154,161,156,158,168,161,167,169,166,167,166,166,165,165,166,161,157,163,159,161,164,165,168,170,168,174,176,179,177,175,168,166,164,161,163,163,154,160,159,165,159,160,158,159,159,159,158,160,155,159,154,157,157,159,157,154,159,153,
144,144,145,146,144,150,149,147,147,151,152,146,151,152,154,154,157,152,156,156,153,152,149,148,150,153,160,163,166,170,170,169,170,171,170,170,171,166,169,167,170,170,168,169,171,173,179,170,170,173,167,168,168,163,159,153,158,162,157,159,164,157,160,161,161,158,159,159,155,157,160,158,154,155,155,158,155,156,156,154,
140,141,143,140,149,148,149,151,152,147,149,153,153,155,155,152,159,158,155,158,156,153,157,150,151,152,156,160,164,162,167,167,169,171,173,180,173,170,172,171,176,175,174,175,175,179,174,169,170,169,176,164,163,159,159,158,157,161,159,163,160,160,159,159,158,160,162,159,155,153,157,159,159,159,156,155,157,153,153,156,
140,141,148,145,148,145,146,150,149,146,151,145,153,150,149,155,156,160,157,158,157,153,159,155,151,146,151,154,153,156,164,161,166,164,165,169,170,174,174,171,172,174,170,171,174,165,170,166,163,165,161,165,165,155,156,159,157,159,161,161,164,158,160,156,156,160,157,156,156,157,158,155,155,151,158,155,152,157,152,159,
136,148,150,143,145,147,147,155,148,148,150,153,155,153,156,151,154,156,157,155,163,158,160,159,157,152,154,152,154,154,159,158,162,160,165,164,171,169,170,166,169,171,167,171,173,164,169,165,168,163,161,164,164,164,163,162,158,159,158,163,160,160,157,159,160,162,153,152,155,159,158,159,153,155,154,153,154,158,155,153,
142,144,144,144,139,146,147,146,147,148,154,151,155,153,152,154,152,155,157,151,158,158,160,156,156,161,156,158,157,154,154,158,157,155,158,162,158,161,165,160,165,164,159,159,163,164,158,161,159,159,160,157,158,161,165,157,158,162,160,158,159,155,154,160,153,155,152,154,158,152,154,154,157,151,154,154,154,160,158,155,
143,148,148,147,147,150,144,148,150,152,153,154,157,151,156,150,153,155,158,156,162,163,160,157,166,157,162,159,162,156,160,162,163,156,160,157,166,157,157,163,159,166,159,165,159,160,162,167,161,159,160,163,164,163,167,162,161,161,159,160,153,155,150,155,157,157,156,157,155,154,154,151,155,151,149,155,153,154,157,155,
142,142,144,141,145,146,146,141,145,150,156,151,155,149,156,152,157,160,156,158,159,156,156,159,160,164,160,160,159,156,162,163,158,157,163,166,163,156,158,161,165,166,165,165,164,166,163,165,165,161,163,162,165,161,160,158,162,161,159,156,157,156,157,159,155,156,157,160,147,154,155,149,150,148,154,158,150,148,155,157,
145,145,147,148,148,148,146,147,144,152,154,154,154,156,156,154,155,152,157,154,158,164,162,162,165,161,164,163,163,164,158,166,165,162,166,165,167,160,161,163,162,163,167,168,166,169,167,164,167,165,166,168,163,164,162,164,156,155,162,157,155,149,154,158,156,159,156,156,158,155,149,152,153,153,152,157,147,151,154,153,
141,146,145,146,145,148,151,148,148,148,154,150,153,155,153,151,159,156,157,163,157,154,156,157,157,159,162,166,159,163,159,171,167,167,171,167,169,165,165,168,164,162,166,172,167,168,167,161,159,161,164,162,159,156,159,154,151,153,154,154,150,154,154,157,156,156,155,156,152,152,154,148,153,151,148,151,152,156,154,155,
139,146,148,150,150,149,151,151,153,153,154,155,151,158,156,158,162,157,164,161,162,157,157,160,158,163,157,164,163,163,163,169,169,165,169,170,171,170,165,164,173,167,170,170,170,165,166,163,168,167,168,161,163,157,157,160,154,154,154,156,154,153,155,154,151,156,152,155,155,152,157,153,154,150,147,151,151,150,149,152,
145,145,147,146,147,147,146,147,148,154,154,154,156,154,154,155,159,155,161,162,163,156,160,156,155,159,159,157,155,158,160,164,167,171,170,166,167,169,169,166,166,164,173,166,166,166,167,165,159,159,161,164,162,154,154,156,152,153,154,151,154,154,153,157,151,152,154,155,152,155,153,152,152,153,147,149,145,153,153,154,
147,148,143,146,147,148,151,154,153,153,149,148,153,157,158,156,162,158,163,165,164,167,161,163,154,155,160,162,161,162,157,159,164,167,166,166,164,165,162,170,162,163,167,165,163,169,160,158,161,161,160,158,159,154,156,157,159,160,157,155,154,153,155,153,159,154,155,154,155,151,157,157,154,149,150,154,149,148,147,153,
146,146,147,148,150,149,149,150,152,155,155,154,155,150,154,158,161,160,158,162,165,160,157,159,161,160,157,158,157,159,154,161,165,164,165,166,161,164,167,164,166,163,161,160,163,161,163,160,152,159,159,158,158,160,155,159,154,158,156,157,155,150,155,155,154,153,149,157,152,153,149,149,152,148,147,149,150,148,151,152,
};
